"restaurant_id","Revenue","rating"
1,"1433.17",4.5
2,"681.24",4.5
3,"5731.05",4.2
4,"4359.09",3.4
5,"887.08",4.1
6,"1827.22",3.4
7,"1494.43",4.5
8,"2117.14",3.6
9,"3387.91",3.2
10,"474.81",4.2
11,"1506.56",3.9
12,"6136.88",4.1
13,"3882.11",4.2
14,"2105.12",4.3
15,"1491.48",4.7
16,"4522.62",3.6
17,"3156.61",3.7
18,"2543.11",4.9
19,"3342.24",4.3
20,"3411.51",3.9
21,"4496.29",4.4
22,"1116.89",4.6
23,"1091.50",3.5
24,"5863.55",3.6
25,"4910.43",4.8
26,"3329.29",3.5
27,"2846.15",3.5
28,"3879.29",3.8
29,"1037.13",4
30,"990.89",3.3
31,"4735.75",3.1
32,"2814.75",4.1
33,"2755.36",4.4
34,"5793.37",4.5
35,"6658.59",3.9
36,"1072.45",4.8
37,"1842.53",4
38,"3254.68",4
39,"1233.32",4.5
40,"5333.85",4.2
41,"11065.40",4.9
42,"579.90",3.1
43,"2182.36",3.2
44,"5708.91",4.5
45,"1854.71",3.3
46,"5077.01",4.9
47,"4406.02",4.4
48,"3476.59",5
50,"2013.08",3.4
51,"3746.74",4.1
52,"6141.66",3.1
53,"3991.22",3.1
54,"5206.84",4
55,"7137.17",4.1
56,"8725.18",3.9
57,"74.42",3.4
58,"2434.00",3.8
59,"2434.58",4.3
60,"6008.48",3.8
61,"3576.26",3.4
62,"1982.68",3.8
63,"6786.59",4.7
64,"1661.39",3.2
65,"22.25",4.9
66,"3746.02",3.8
67,"5049.71",4.8
68,"994.49",5
69,"6266.34",3.8
70,"3384.87",4.4
71,"11001.43",3.4
72,"1489.40",4.1
73,"5650.35",3.1
74,"7271.42",3.3
75,"1137.96",3.1
76,"313.04",3.2
77,"5228.25",4.2
79,"6104.44",3.6
80,"3760.65",4.4
82,"1187.64",3.6
83,"3890.40",3.9
84,"5886.62",4.1
85,"6110.71",4.9
86,"8230.37",3.7
87,"2129.05",4.4
88,"6297.51",4.3
90,"6476.27",3.2
91,"6016.86",3.5
92,"13162.58",3.7
93,"6982.75",4
94,"4605.59",4.3
95,"4502.08",3
96,"5772.33",5
97,"3167.79",4.4
98,"2588.98",3.2
99,"4317.79",3.1
100,"2318.46",3.3
101,"2558.36",3.7
102,"3135.88",3.4
103,"7027.01",4.6
104,"6095.20",4.5
105,"1820.26",5
106,"233.75",3
107,"2029.09",4.6
108,"2115.30",3.3
109,"3397.43",4.7
110,"1825.52",3.4
111,"2506.03",3.6
